    Updating crates.io index
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 480: DROPPED as outlier (dist²=1.905737 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 642: DROPPED as outlier (dist²=1.904909 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 279: DROPPED as outlier (dist²=1.934914 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 735: DROPPED as outlier (dist²=1.886791 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 345: DROPPED as outlier (dist²=1.919395 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 180: DROPPED as outlier (dist²=1.931074 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 481: DROPPED as outlier (dist²=1.612101 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 643: DROPPED as outlier (dist²=1.863259 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 280: DROPPED as outlier (dist²=1.930259 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 482: DROPPED as outlier (dist²=1.917934 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 346: DROPPED as outlier (dist²=1.925940 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 181: DROPPED as outlier (dist²=1.919805 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 736: DROPPED as outlier (dist²=1.928957 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 644: DROPPED as outlier (dist²=1.910784 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 281: DROPPED as outlier (dist²=1.888885 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 483: DROPPED as outlier (dist²=1.926516 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 347: DROPPED as outlier (dist²=1.907562 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 182: DROPPED as outlier (dist²=1.868134 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 737: DROPPED as outlier (dist²=1.925185 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 645: DROPPED as outlier (dist²=1.919347 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 282: DROPPED as outlier (dist²=1.900640 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 484: DROPPED as outlier (dist²=1.870695 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 348: DROPPED as outlier (dist²=1.826284 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 183: DROPPED as outlier (dist²=1.925139 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 738: DROPPED as outlier (dist²=1.831248 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 646: DROPPED as outlier (dist²=1.708211 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 283: DROPPED as outlier (dist²=1.909801 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 485: DROPPED as outlier (dist²=1.894023 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 349: DROPPED as outlier (dist²=1.785667 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 184: DROPPED as outlier (dist²=1.879825 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 739: DROPPED as outlier (dist²=1.914141 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 647: DROPPED as outlier (dist²=1.921406 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 284: DROPPED as outlier (dist²=1.920349 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 486: DROPPED as outlier (dist²=1.663305 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 350: DROPPED as outlier (dist²=1.904355 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:52Z DEBUG arrowspace::clustering] Row 185: DROPPED as outlier (dist²=1.910090 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 740: DROPPED as outlier (dist²=1.889051 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 648: DROPPED as outlier (dist²=1.899880 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 186: DROPPED as outlier (dist²=1.924160 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 487: DROPPED as outlier (dist²=1.750900 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 351: DROPPED as outlier (dist²=1.922755 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 285: DROPPED as outlier (dist²=1.683412 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 741: DROPPED as outlier (dist²=1.917728 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 286: DROPPED as outlier (dist²=1.918709 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 187: DROPPED as outlier (dist²=1.924501 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 488: DROPPED as outlier (dist²=1.925095 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 352: DROPPED as outlier (dist²=1.913662 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 649: DROPPED as outlier (dist²=1.914953 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 742: DROPPED as outlier (dist²=1.903956 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 287: DROPPED as outlier (dist²=1.924577 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 188: DROPPED as outlier (dist²=1.848504 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 489: DROPPED as outlier (dist²=1.906566 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 353: DROPPED as outlier (dist²=1.913642 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 650: DROPPED as outlier (dist²=1.923174 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:53Z DEBUG arrowspace::clustering] Row 743: DROPPED as outlier (dist²=1.797258 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 288: DROPPED as outlier (dist²=1.694737 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 189: DROPPED as outlier (dist²=1.923589 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 490: DROPPED as outlier (dist²=1.923929 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 354: DROPPED as outlier (dist²=1.896709 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 651: DROPPED as outlier (dist²=1.933639 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 744: DROPPED as outlier (dist²=1.832799 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 289: DROPPED as outlier (dist²=1.924977 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 190: DROPPED as outlier (dist²=1.920357 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 491: DROPPED as outlier (dist²=1.929329 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 355: DROPPED as outlier (dist²=1.928018 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 652: DROPPED as outlier (dist²=1.917774 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 745: DROPPED as outlier (dist²=1.920208 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 290: DROPPED as outlier (dist²=1.645691 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 191: DROPPED as outlier (dist²=1.925204 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 492: DROPPED as outlier (dist²=1.923646 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 356: DROPPED as outlier (dist²=1.910149 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 653: DROPPED as outlier (dist²=1.919479 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 746: DROPPED as outlier (dist²=1.878899 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 291: DROPPED as outlier (dist²=1.913926 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 192: DROPPED as outlier (dist²=1.921181 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 493: DROPPED as outlier (dist²=1.926159 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:54Z DEBUG arrowspace::clustering] Row 357: DROPPED as outlier (dist²=1.927400 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 654: DROPPED as outlier (dist²=1.916188 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 747: DROPPED as outlier (dist²=1.860632 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 292: DROPPED as outlier (dist²=1.861789 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 193: DROPPED as outlier (dist²=1.916724 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 494: DROPPED as outlier (dist²=1.923723 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 358: DROPPED as outlier (dist²=1.927554 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 655: DROPPED as outlier (dist²=1.918253 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 748: DROPPED as outlier (dist²=1.915341 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 293: DROPPED as outlier (dist²=1.914428 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 194: DROPPED as outlier (dist²=1.925498 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 495: DROPPED as outlier (dist²=1.917861 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 359: DROPPED as outlier (dist²=1.919853 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 656: DROPPED as outlier (dist²=1.899330 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 749: DROPPED as outlier (dist²=1.900855 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 294: DROPPED as outlier (dist²=1.929390 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 195: DROPPED as outlier (dist²=1.922228 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 496: DROPPED as outlier (dist²=1.874432 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 360: DROPPED as outlier (dist²=1.907806 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:55Z DEBUG arrowspace::clustering] Row 657: DROPPED as outlier (dist²=1.922895 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 750: DROPPED as outlier (dist²=1.805229 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 295: DROPPED as outlier (dist²=1.917535 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 196: DROPPED as outlier (dist²=1.925977 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 497: DROPPED as outlier (dist²=1.807573 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 361: DROPPED as outlier (dist²=1.867255 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 658: DROPPED as outlier (dist²=1.893357 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 751: DROPPED as outlier (dist²=1.919099 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 296: DROPPED as outlier (dist²=1.896650 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 197: DROPPED as outlier (dist²=1.884050 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 498: DROPPED as outlier (dist²=1.923275 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 362: DROPPED as outlier (dist²=1.919574 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 659: DROPPED as outlier (dist²=1.928040 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 752: DROPPED as outlier (dist²=1.867696 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 297: DROPPED as outlier (dist²=1.704489 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 198: DROPPED as outlier (dist²=1.911467 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 499: DROPPED as outlier (dist²=1.889627 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 363: DROPPED as outlier (dist²=1.884909 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 660: DROPPED as outlier (dist²=1.923624 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 753: DROPPED as outlier (dist²=1.927259 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:56Z DEBUG arrowspace::clustering] Row 298: DROPPED as outlier (dist²=1.908769 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 199: DROPPED as outlier (dist²=1.822050 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 500: DROPPED as outlier (dist²=1.913527 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 364: DROPPED as outlier (dist²=1.825470 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 661: DROPPED as outlier (dist²=1.917093 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 754: DROPPED as outlier (dist²=1.919140 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 299: DROPPED as outlier (dist²=1.799243 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 675: DROPPED as outlier (dist²=1.886499 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 501: DROPPED as outlier (dist²=1.623381 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 365: DROPPED as outlier (dist²=1.919474 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 662: DROPPED as outlier (dist²=1.832734 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 755: DROPPED as outlier (dist²=1.932531 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 550: DROPPED as outlier (dist²=1.919986 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 676: DROPPED as outlier (dist²=1.899363 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 502: DROPPED as outlier (dist²=1.921941 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 366: DROPPED as outlier (dist²=1.902565 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 663: DROPPED as outlier (dist²=1.854006 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 756: DROPPED as outlier (dist²=1.919111 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 551: DROPPED as outlier (dist²=1.917009 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 677: DROPPED as outlier (dist²=1.918466 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 503: DROPPED as outlier (dist²=1.834743 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 367: DROPPED as outlier (dist²=1.903839 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:57Z DEBUG arrowspace::clustering] Row 664: DROPPED as outlier (dist²=1.913715 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 757: DROPPED as outlier (dist²=1.927594 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 552: DROPPED as outlier (dist²=1.887126 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 678: DROPPED as outlier (dist²=1.893903 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 504: DROPPED as outlier (dist²=1.928519 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 368: DROPPED as outlier (dist²=1.924935 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 665: DROPPED as outlier (dist²=1.910975 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 758: DROPPED as outlier (dist²=1.925850 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 553: DROPPED as outlier (dist²=1.921708 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 679: DROPPED as outlier (dist²=1.925426 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 505: DROPPED as outlier (dist²=1.815066 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 369: DROPPED as outlier (dist²=1.919060 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 666: DROPPED as outlier (dist²=1.908548 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 759: DROPPED as outlier (dist²=1.924312 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 554: DROPPED as outlier (dist²=1.916386 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 680: DROPPED as outlier (dist²=1.681231 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 506: DROPPED as outlier (dist²=1.844950 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 370: DROPPED as outlier (dist²=1.910664 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 667: DROPPED as outlier (dist²=1.917891 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:58Z DEBUG arrowspace::clustering] Row 760: DROPPED as outlier (dist²=1.920204 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 555: DROPPED as outlier (dist²=1.924979 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 681: DROPPED as outlier (dist²=1.875260 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 507: DROPPED as outlier (dist²=1.922893 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 371: DROPPED as outlier (dist²=1.905069 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 668: DROPPED as outlier (dist²=1.910295 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 761: DROPPED as outlier (dist²=1.931368 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 556: DROPPED as outlier (dist²=1.924918 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 682: DROPPED as outlier (dist²=1.918840 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 508: DROPPED as outlier (dist²=1.751469 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 372: DROPPED as outlier (dist²=1.932874 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 669: DROPPED as outlier (dist²=1.920015 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 762: DROPPED as outlier (dist²=1.742572 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 557: DROPPED as outlier (dist²=1.902871 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 509: DROPPED as outlier (dist²=1.904948 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 373: DROPPED as outlier (dist²=1.915023 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 670: DROPPED as outlier (dist²=1.865834 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 683: DROPPED as outlier (dist²=1.878191 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 763: DROPPED as outlier (dist²=1.887486 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 558: DROPPED as outlier (dist²=1.904816 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 684: DROPPED as outlier (dist²=1.916829 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:59Z DEBUG arrowspace::clustering] Row 510: DROPPED as outlier (dist²=1.852393 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 374: DROPPED as outlier (dist²=1.815874 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 671: DROPPED as outlier (dist²=1.869534 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 764: DROPPED as outlier (dist²=1.707966 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 559: DROPPED as outlier (dist²=1.899671 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 511: DROPPED as outlier (dist²=1.675842 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 375: DROPPED as outlier (dist²=1.903578 > relaxed 1.275000, len=150 >= max=150)
